지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
155,2012-01-01,2.4,-1.6,2353,8.2,1447,1,,,,,.3,10.2,360,1737,5,50,1741,1.8,1577,-5.9,36,1920,54.8,4,1017.7,1024.5,820,1019.2,1452,1022.3,9.8,2,,,,,,,,,3.8,3.5,1.8,-5.2,,,,,,,,,,,,,
155,2012-01-02,.7,-3.5,714,5.6,1522,,,,,,,8,70,438,5.1,140,851,2.3,1957,-11,25,1613,42.1,2.7,1019.6,1027.1,830,1022.4,2305,1024.3,9.8,8.3,,,,,,,,,1.8,0,.3,-6.3,,,,,,,,,,,,,
155,2012-01-03,1,-1.5,634,4.4,1510,.33,,,,,0,9.6,360,2217,5.2,140,449,2.7,2291,-8.4,38,1511,49.8,3.2,1015.8,1023.6,936,1018.1,1656,1020.5,9.9,3.7,,,,,,,,,4,.9,.4,-3,,,,,,,,,,,,,
155,2012-01-04,-1.1,-3.3,2355,2.2,1337,,,,,,,10,70,1033,5.1,20,1104,2.5,2194,-11.9,25,1339,44.1,2.5,1018.4,1026.5,2208,1019.5,29,1023.2,9.9,8.1,,,,,,,,,.5,.5,-.6,-5.6,,,,,,,,,,,,,
155,2012-01-05,-1,-4.6,636,3.3,1520,,,,,,,10,140,1001,5.6,140,936,3,2567,-11.9,31,1421,44.3,2.5,1022.7,1029.6,919,1025.5,1535,1027.4,9.9,8.9,,,,,,,,,0,0,-1,-6.1,,,,,,,,,,,,,
155,2012-01-06,1.3,-1.7,150,5,1511,,,,,,,12.8,70,235,5.1,110,415,2.7,2308,-10.1,27,231,42.6,2.9,1024.8,1032.2,2359,1027.6,105,1029.5,9.9,8.6,,,,,,,,,1.3,0,.2,-4.8,,,,,,,,,,,,,
155,2012-01-07,1.1,-2,458,6.5,1456,,,,,,,6.9,90,1036,4.2,140,1022,1.7,1475,-11.7,19,1542,38.9,2.5,1028.6,1035.7,1018,1031.9,1503,1033.3,9.9,8.8,,,,,,,,,0,0,0,-6.4,,,,,,,,,,,,,
155,2012-01-08,2.9,-1.5,625,7.6,1424,,,,,,,10.6,70,2308,4.6,90,2223,2.2,1906,-12.9,17,1556,31.8,2.3,1025.1,1032.8,840,1026.7,1549,1029.8,9.9,6.7,,,,,,,,,2.1,1.5,1.2,-5.7,,,,,,,,,,,,,
155,2012-01-09,2.8,0,512,6,1339,,,,,,,9.5,110,9,4.5,90,11,2.3,2014,-7.3,37,1228,47.6,3.5,1023.9,1030.7,1007,1026.7,1625,1028.6,9.9,8.3,,,,,,,,,1.8,0,1.6,-1.9,,,,,,,,,,,,,
155,2012-01-10,3.2,-.6,520,8.1,1353,,,,,,,8.8,140,1138,4.6,140,1143,2.2,1876,-8.2,26,1814,44.5,3.3,1021.1,1027.6,352,1023.3,1705,1025.8,10,7.6,,,,,,,,,3.1,0,2.2,-4,,,,,,,,,,,,,
155,2012-01-11,.6,-2.2,2400,3.6,1449,,,,,,,10.2,160,1302,5,140,1243,2.7,2291,-14.8,18,1552,31.8,2,1023.8,1030.9,2141,1025.7,12,1028.5,10,8.5,,,,,,,,,1.6,0,1.5,-4.2,,,,,,,,,,,,,
155,2012-01-12,-.9,-5.5,708,4.1,1500,,,,,,,10.1,160,1029,5.5,140,1048,2.8,2406,-14.1,24,1456,36.6,2.1,1023,1030.7,645,1024.8,1741,1027.7,10,9,,,,,,,,,.8,0,-.2,-7.1,,,,,,,,,,,,,
155,2012-01-13,2.8,-2.9,519,7.6,1315,,,,,,,9.1,50,1334,4.3,50,1340,1.6,1379,-7.9,32,1353,46.1,3.4,1019.3,1026,951,1022,1617,1024,10,4.5,,,,,,,,,4,2.8,.5,-6.4,,,,,,,,,,,,,
155,2012-01-14,2.5,-.9,729,7,1442,,,,,,,10.4,160,1148,5.3,160,855,2.6,2238,-16.1,12,1444,25.8,1.8,1018.3,1025,1023,1021.2,1430,1023,10,8.5,,,,,,,,,2.8,0,2.2,-2.8,,,,,,,,,,,,,
155,2012-01-15,3.2,1.4,351,5.5,1511,,,,,,,7.2,70,750,4,140,652,1.9,1682,-10.6,22,34,36.1,2.7,1015.5,1022.5,957,1018.4,1416,1020.2,10,0,,,,,,,,,7.8,.9,1.8,-1.2,,,,,,,,,,,,,
155,2012-01-16,4.4,2.2,752,6.5,1629,.83,,,,,0,6.4,110,1145,3.7,140,1151,2.3,1986,-3.1,37,1,58.9,5,1013.3,1020,150,1016,1308,1017.9,10.1,0,,,,,,,,,9.1,4.4,3.3,.7,,,,,,,,,,,,,
155,2012-01-17,6.5,2.9,717,10.9,1437,6.33,,,,,.4,5.6,140,847,3.2,250,1535,1.2,1069,2,50,1438,74.5,7.1,1015.6,1021.3,1056,1018.6,105,1020.1,10.1,1.5,,,,,,,,,8.8,6.4,6.3,.7,,,,,,,,,,,,,
155,2012-01-18,6.4,4.5,629,8.8,1337,9.83,,,,,2,6.3,90,1258,2.8,140,1031,1.3,1123,3,67,1338,79.5,7.6,1016.2,1022.6,957,1018.9,1401,1020.8,10.1,0,,,,,,,,,9.6,6.1,6.2,1.8,,,,,,,,,,,,,
155,2012-01-19,7.5,5.6,259,9.2,2039,10.17,,,,,2.5,5.8,110,706,2.6,110,2124,1.4,1202,3.8,66,2058,77.8,8,1014.3,1020.9,13,1016.9,1428,1018.9,10.1,0,,,,,,,,,10,6.6,6.4,4.8,,,,,,,,,,,,,
155,2012-01-20,8.9,7.4,2215,11.7,1208,,,,,,,8.3,160,1653,4.3,140,1632,2.3,2030,1.7,49,1202,61,6.9,1015.6,1021.1,2046,1018.7,47,1020.1,10.1,1.7,,,,,,,,,8.8,7.1,7.1,5.4,,,,,,,,,,,,,
155,2012-01-21,7.5,5.6,441,10.4,1432,,,,,,,6,180,1409,3.2,140,914,1.7,1486,.9,51,1439,63.4,6.5,1014.4,1020.5,19,1017.2,1459,1019,10.2,2,,,,,,,,,8.6,4.6,6.8,3.3,,,,,,,,,,,,,
155,2012-01-22,2.8,-2.3,2352,6.7,147,,,,,,,10.4,110,849,6.2,110,908,3.2,2800,-11.9,14,1531,36.6,2.9,1014.9,1022,2326,1017.3,1430,1019.5,10.2,7.3,,,,,,,,,4.1,1.1,4,-3.5,,,,,,,,,,,,,
155,2012-01-23,-3.8,-6.9,728,1.3,1532,,,,,,,12,50,345,5.8,140,857,3.3,2834,-18,18,1504,33.5,1.5,1019.1,1025.5,2245,1021.4,42,1023.9,10.2,9.3,,,,,,,,,.3,0,-.5,-8.1,,,,,,,,,,,,,
155,2012-01-24,-3,-6.9,520,1.5,1346,,,,,,,7.8,140,28,4.2,140,21,1.8,1557,-15.3,28,2221,38.4,1.9,1019.1,1026.5,856,1021.5,1624,1023.9,10.2,6.1,,,,,,,,,3.1,.4,-1.9,-8.3,,,,,,,,,,,,,
155,2012-01-25,-2.6,-5.3,515,1.3,1535,,,,,,,11.7,50,1214,5.7,50,1218,2,1731,-16.6,16,1529,35.4,1.7,1017.8,1026,2321,1020.6,445,1022.5,10.3,8.9,,,,,,,,,.5,.5,-1.4,-8.7,,,,,,,,,,,,,
155,2012-01-26,-1.2,-7,541,4.3,1528,,,,,,,6.7,200,1216,5,200,1202,1.6,1370,-13.1,27,1053,40.8,2.3,1021.1,1028.2,1013,1024,1610,1025.9,10.3,9.3,,,,,,,,,.9,.3,-.8,-10.8,,,,,,,,,,,,,
155,2012-01-27,4.1,-1,303,9.6,1450,,,,,,,6.4,20,1941,4.6,200,1212,1.3,1153,-6,26,1451,49.3,3.9,1019.5,1025.5,708,1022.2,1538,1024.1,10.3,8.9,,,,,,,,,3.8,.9,2,-5.1,,,,,,,,,,,,,
155,2012-01-28,4.2,1,807,8.5,1459,,,,,,,8.2,70,951,4,90,503,1.5,1330,-14.5,10,1422,29.3,2.3,1020.5,1027.1,1049,1023.7,1502,1025.1,10.4,7.1,,,,,,,,,5.3,0,2.8,-3.4,,,,,,,,,,,,,
155,2012-01-29,3.4,-.3,402,7.8,1507,,,,,,,10.7,140,1102,5.6,140,1053,2.1,1846,-17.2,11,1908,21.4,1.6,1021.6,1027.4,712,1024.9,1449,1026.3,10.4,7.9,,,,,,,,,2,0,1.7,-4.9,,,,,,,,,,,,,
155,2012-01-30,.8,-1.9,2357,4,1434,,,,,,,10.7,160,1216,5.8,140,1323,2.4,2094,-23.6,10,1241,14.4,.9,1022.4,1028.7,825,1025.3,1549,1027.1,10.4,8.7,,,,,,,,,2.3,0,1.9,-7,,,,,,,,,,,,,
155,2012-01-31,2.1,-4.1,734,6.2,2245,,,,,,,11.5,320,2216,5.4,200,1249,2.6,2219,-12.2,16,207,37.6,2.9,1018,1027.4,1,1017.1,2256,1022.6,10.4,8.2,,,,,,,,,3.8,2,1.2,-6.8,,,,,,,,,,,,,
155,2012-02-01,-.7,-6.1,2358,6.2,3,,,,,,,10.8,70,438,5.2,140,1224,3,2561,-13.9,23,1453,37.4,2.4,1016.5,1025.6,2346,1017,23,1021.3,10.5,9.2,,,,,,,,,.8,.8,2.3,-7.7,,,,,,,,,,,,,
155,2012-02-02,-7.1,-10.3,728,-3.4,1332,,,,,,,11.2,50,925,5.3,140,1432,2.8,2461,-21,20,1717,33,1.2,1022.8,1029.4,2126,1025.5,13,1027.6,10.5,9.7,,,,,,,,,0,0,-2.6,-11.2,,,,,,,,,,,,,
155,2012-02-03,-3.3,-9.5,552,2.9,1453,,,,,,,8.9,70,902,5,140,503,2.8,2437,-15.1,27,1403,40.8,1.9,1020.8,1028.9,2,1022.2,1615,1025.6,10.5,9.7,,,,,,,,,.3,0,-.7,-10.5,,,,,,,,,,,,,
155,2012-02-04,1.3,-4.3,334,7.4,1357,,,,,,,7.5,360,1554,4.7,200,1215,1.5,1333,-10,25,1545,43.4,2.9,1021.1,1026.8,1029,1024.4,1438,1025.8,10.6,7,,,,,,,,,2.5,1.8,.8,-8.4,,,,,,,,,,,,,
155,2012-02-05,1.7,-1.4,236,6.5,1422,1,,,,,0,4.9,140,309,2.9,110,314,1,894,-6.6,33,1424,55.4,3.8,1019.1,1026.6,1,1021.4,2358,1023.8,10.6,.3,,,,,,,,,6.8,1.8,.4,-6.1,,,,,,,,,,,,,
155,2012-02-06,3,-.6,656,5.8,1213,7.5,,,,,2.5,5.2,110,558,3.4,90,605,1.3,1152,-3,46,1100,66.1,5,1011.2,1021.7,100,1011.7,2147,1015.8,10.6,.7,,,,,,,,,8.1,4.8,1.3,-3.6,,,,,,,,,,,,,
155,2012-02-07,.7,-5.7,2334,4.4,233,.33,,,,,0,11.5,20,1443,5.1,140,1120,2.6,2262,-11.5,14,1401,43.3,3,1009.9,1021.1,2400,1010.7,40,1014.6,10.7,8.3,,,,,,,,,4,1.9,2.3,-7.4,,,,,,,,,,,,,
155,2012-02-08,-3.2,-7.7,737,2.7,1507,,,,,,,9.4,70,203,5.5,140,836,2.6,2289,-17.2,21,1242,34.1,1.6,1017,1024.4,2315,1018.9,1420,1021.7,10.7,9.4,,,,,,,,,1.6,.4,-.6,-8.5,,,,,,,,,,,,,
155,2012-02-09,-.7,-5,240,3.5,1403,,,,,,,7.3,110,1018,4.8,200,1551,2,1699,-12.3,28,1345,42.1,2.4,1020.7,1027.9,949,1023.3,1714,1025.5,10.7,8.9,,,,,,,,,4.3,1.3,.5,-8.1,,,,,,,,,,,,,
155,2012-02-10,1.4,-1.6,717,4.9,1446,,,,,,,8.5,160,1039,4.7,20,2143,2.2,1914,-11.4,25,1357,38.5,2.6,1020.8,1027.4,929,1023.2,1552,1025.5,10.7,3.7,,,,,,,,,4.6,0,1.7,-3.5,,,,,,,,,,,,,
155,2012-02-11,1.3,-2.3,728,5.9,1347,,,,,,,10,90,1241,5.6,140,1244,2.3,1982,-17.6,10,1555,26,1.6,1023,1030,2303,1025.7,116,1027.7,10.8,9.9,,,,,,,,,.1,.1,1.7,-6.2,,,,,,,,,,,,,
155,2012-02-12,2.5,-3,653,7.2,1438,,,,,,,9.4,70,958,5.9,140,1005,1.9,1639,-11.9,20,1434,34,2.5,1025.3,1032.6,818,1027.5,2318,1030,10.8,9.4,,,,,,,,,3.9,2.4,2.7,-8.3,,,,,,,,,,,,,
155,2012-02-13,3.4,1.2,923,4.5,1722,7.42,,,,,1.5,6.3,140,1422,3.7,140,1510,1.4,1246,-2.5,40,56,66.1,5.2,1019.3,1027.9,1,1022,1627,1024,10.8,0,,,,.5,1000,.5,1000,.5,9.5,5.4,2.1,-.1,,,,,,,,,,,,,
155,2012-02-14,4.5,2.4,740,6.7,1705,9,,,,,6,6.2,90,327,3.7,110,923,1.6,1420,1.7,71,411,82.6,6.9,1014.8,1022.2,1,1017.3,1502,1019.4,10.9,0,,,,,,,,,9.6,5.4,4.3,1.3,,,,,,,,,,,,,
155,2012-02-15,6.7,4.3,139,10.1,1621,,,,,,,9.4,90,844,5,140,802,2.3,1948,-14.5,9,1642,22.5,2.2,1014.6,1020.7,907,1017.2,1707,1019.2,10.9,6.1,,,,,,,,,5.9,2.5,5,-1.3,,,,,,,,,,,,,
155,2012-02-16,3.4,1.1,2353,7.1,1502,,,,,,,10.6,160,1408,5.5,140,1336,3,2580,-18.8,10,1546,19.4,1.5,1016,1023.2,915,1018.5,1531,1020.7,10.9,9.6,,,,,,,,,3.4,0,2.8,-1.1,,,,,,,,,,,,,
155,2012-02-17,-.6,-3.7,705,3.8,1406,,,,,,,11.1,360,1232,5.7,20,1621,2.4,2085,-17,15,1517,28.6,1.7,1017.5,1024.6,2341,1019.9,1408,1022.2,11,9.7,,,,,,,,,.9,.4,1,-6.3,,,,,,,,,,,,,
155,2012-02-18,-2.3,-6.1,716,1.6,1545,,,,,,,10.4,70,1133,4.7,140,1357,2.5,2137,-16.8,21,1618,32.9,1.7,1020.5,1026.9,751,1022.8,1418,1025.3,11,10.1,,,,,,,,,0,0,.3,-7.4,,,,,,,,,,,,,
155,2012-02-19,-.6,-5.4,509,5.3,1516,,,,,,,9.5,160,912,4.8,140,913,2.4,2058,-13.9,20,1614,36.8,2.1,1021.7,1027.8,828,1024.1,1543,1026.4,11.1,10.1,,,,,,,,,0,0,1.4,-7.5,,,,,,,,,,,,,
155,2012-02-20,2,-3.3,614,7.7,1642,,,,,,,7.1,140,1100,4.1,140,1101,2,1691,-13.6,12,1323,33,2.2,1021.7,1029,904,1023.7,1656,1026.4,11.1,10.1,,,,,,,,,2,.3,2.7,-6.5,,,,,,,,,,,,,
155,2012-02-21,2.5,-.4,446,6.7,1400,5.5,,,,,.5,5.6,180,715,3.5,230,1545,1.5,1271,-5.8,22,1411,58,4.2,1019.2,1025.7,15,1022,1426,1023.9,11.1,0,,,,,,,,,8.1,5.6,1.4,-4.7,,,,,,,,,,,,,
155,2012-02-22,5.6,2.1,207,8.5,1424,,,,,,,6,140,255,3.8,110,305,1.6,1384,1.3,64,1426,74.5,6.7,1012.8,1022.8,1,1011.6,2355,1017.4,11.1,.2,,,,,,,,,10,5.9,5,1.5,,,,,,,,,,,,,
155,2012-02-23,9.7,6,14,14.7,1534,,,,,,,7.6,160,1117,4.4,140,1327,2,1725,-.9,15,1634,50.9,5.9,1007.8,1018.4,2327,1008.5,440,1012.3,11.2,8.2,,,,,,,,,5.8,1.8,9.1,4.1,,,,,,,,,,,,,
155,2012-02-24,6.9,4.6,739,9.6,1210,,,,,,,8.6,180,1116,5.1,180,1235,2.5,2147,-1.7,42,1211,54.8,5.4,1013.7,1021.3,922,1016.3,2241,1018.3,11.2,2.9,,,,,,,,,7,5.5,6.2,2.5,,,,,,,,,,,,,
155,2012-02-25,5.7,3.7,2351,8.2,1201,,,,,,,9.5,160,1118,5.2,140,1055,1.9,1651,-3.5,38,1352,52.1,4.7,1010.9,1019.4,2345,1013.5,1441,1015.5,11.3,1.4,,,,,,,,,8.5,3.5,6,1.9,,,,,,,,,,,,,
155,2012-02-26,3.5,1.8,2351,6.2,1541,,,,,,,7.9,160,1027,4.4,140,1022,2.2,1886,-9.9,19,2010,37.3,2.9,1015.8,1023,2334,1018.8,7,1020.5,11.3,2.2,,,,,,,,,5.4,0,3,-3,,,,,,,,,,,,,
155,2012-02-27,3.2,-1.2,538,9,1537,,,,,,,9.6,90,635,5.3,250,1645,2.5,2126,-11.2,13,1412,36.3,2.8,1019.7,1026,2247,1022.5,1508,1024.3,11.3,10.3,,,,,,,,,.6,.1,4.5,-5,,,,,,,,,,,,,
155,2012-02-28,3.7,.2,604,6.6,1603,5.83,,,,,.5,6.4,110,934,4.1,110,933,1.7,1506,-2.6,51,1,64.3,5.1,1019.4,1026.3,827,1022.2,1452,1024,11.4,0,,,,,,,,,8.3,4.4,2.6,-3.5,,,,,,,,,,,,,
155,2012-02-29,7.5,2.1,639,12.7,1400,,,,,,,6.8,160,1533,4.4,180,1615,1.6,1404,.4,41,1445,62.3,6.3,1017.4,1024,158,1019.6,1607,1022,11.4,7.7,,,,,,,,,3.3,2.4,8.7,-.6,,,,,,,,,,,,,
155,2012-03-01,8.5,3.3,705,14.9,1423,,,,,,,6.7,250,1539,5.3,250,1531,1.7,1464,1.3,32,1406,62,6.8,1013.4,1021.4,1,1015.5,2221,1017.9,11.4,4.3,,,,,,,,,5.3,1.5,9.3,.3,,,,,,,,,,,,,
155,2012-03-02,8.2,6.2,2327,9.8,1252,7,,,,,.2,5.6,90,52,2.7,110,513,1.5,1286,3,58,237,70.1,7.6,1012.7,1021.1,2248,1014.5,546,1017.3,11.5,0,,,,,,,,,8.8,5.8,7.6,1.6,,,,,,,,,,,,,
155,2012-03-03,8,5.5,53,11.4,1249,,,,,,,9.5,180,1628,5.6,180,1647,2.6,2257,.7,49,1251,60.6,6.5,1019.9,1027.5,2110,1020.7,1,1024.5,11.5,2.7,,,,,,,,,7.1,5.3,8,1.3,,,,,,,,,,,,,
155,2012-03-04,6.8,5.5,257,8.6,1252,11.17,,,,,5.5,7,140,1402,3.6,140,1424,2,1708,2,54,47,72.4,7.1,1017.4,1026.9,24,1017.5,2355,1022,11.5,0,,,,,,,,,9.3,6.9,5.7,1.8,,,,,,,,,,,,,
155,2012-03-05,6.7,5.6,347,8,1117,17.33,,,,,13,6.2,90,10,2.8,140,821,1.7,1439,3.9,73,1052,82.3,8.1,1007.6,1017.4,1,1007.6,2312,1012.2,11.6,0,,,,,,,,,10,7.6,6.9,4.8,,,,,,,,,,,,,
155,2012-03-06,7.2,4,2357,10.6,1408,6.75,,,,,3,10,20,1705,4.3,20,1616,1.5,1310,1.5,31,1655,69.9,7.1,1007.1,1016.7,2359,1006.9,401,1011.7,11.6,1.4,,,,,,,,,7.4,4.3,7,.8,,,,,,,,,,,,,
155,2012-03-07,6.1,2.3,539,12.4,1543,,,,,,,10.5,110,842,6.6,140,1122,2,1738,-3,30,1543,53.1,4.9,1012.4,1018.2,732,1014.8,340,1017,11.7,2.8,,,,,,,,,7.6,0,6.3,-.3,,,,,,,,,,,,,
155,2012-03-08,7.7,4.4,258,12.1,1556,,,,,,,7.1,90,608,3.7,110,556,1.3,1155,-3.2,27,1705,47.5,4.9,1014,1020.9,954,1017.2,1728,1018.5,11.7,4.3,,,,,,,,,7.6,1.3,7,.3,,,,,,,,,,,,,
155,2012-03-09,7.9,4,628,12.8,1457,,,,,,,7.6,230,1558,5.5,230,1555,2.1,1812,-1.6,30,1458,51.9,5.5,1014.2,1020.2,909,1016.6,1359,1018.8,11.7,7.3,,,,,,,,,5.1,1.8,8.6,2.4,,,,,,,,,,,,,
155,2012-03-10,7.6,5,2323,11.3,1325,,,,,,,6.4,230,1658,4.6,230,1652,2.2,1864,.3,40,1332,61.4,6.3,1014.1,1020.3,945,1017,1502,1018.6,11.8,1.8,,,,,,,,,5.4,3.8,7.4,.1,,,,,,,,,,,,,
155,2012-03-11,3.2,-1.3,2353,7.1,1417,,,,,,,14.1,20,525,6.1,20,1013,3,2585,-14.4,14,1428,28.1,2.1,1015.3,1023.5,2309,1018.1,1415,1020,11.8,10.2,,,,,,,,,.4,.4,5.3,-2.8,,,,,,,,,,,,,
155,2012-03-12,2,-3.2,626,8.6,1534,,,,,,,10.2,160,1115,6,140,1120,2.3,1997,-15.9,12,1523,27.3,1.8,1020.6,1027.2,948,1022.9,1658,1025.3,11.8,10.9,,,,,,,,,.3,0,3.7,-5,,,,,,,,,,,,,
155,2012-03-13,3.3,-1.2,507,9.4,1541,,,,,,,9.5,140,1053,5.3,140,1053,2.5,2186,-10.9,20,1500,36.8,2.8,1021.5,1028.2,823,1024.1,1552,1026.2,11.9,11,,,,,,,,,0,0,4.7,-4.2,,,,,,,,,,,,,
155,2012-03-14,6.5,.1,631,12.8,1406,,,,,,,8.5,270,1406,5.7,200,1317,2,1761,-3.8,22,1400,50.9,4.7,1020.6,1026.8,905,1023,1559,1025.2,11.9,10.3,,,,,,,,,.5,0,6.8,-4.8,,,,,,,,,,,,,
155,2012-03-15,8.3,3.7,247,14.6,1422,,,,,,,9.2,250,1444,7,250,1504,2.2,1877,-3,10,1427,47.4,5,1022.4,1028.6,1013,1025,338,1027,12,10,,,,,,,,,2.3,0,8.7,-1.2,,,,,,,,,,,,,
155,2012-03-16,8.3,6.4,611,10.6,2148,13.33,,,,,9.5,5.3,270,1958,3.5,90,336,1.2,1020,4.2,56,50,76.6,8.5,1013.8,1026.7,15,1010.3,2400,1018.4,12,0,,,,,,,,,9.6,6.3,7.5,3.5,,,,,,,,,,,,,2.5
155,2012-03-17,11.3,8.2,253,16.1,1428,5.5,,,,,1,7.4,270,1846,5.2,250,1802,1.8,1583,8.6,67,1505,84.1,11.2,1005.6,1012.9,2102,1007.1,254,1010.1,12,1.7,,,,,,,,,9.4,6.6,13.4,8.1,,,,,,,,,,,,,5.5
155,2012-03-18,12,8.7,2351,18.5,1440,,,,,,,8.3,90,2309,3.6,90,2333,1.4,1204,5.5,31,1930,66.6,9.3,1007.8,1017.4,2321,1009.6,436,1012.2,12.1,2.7,,,,,,,,,5.5,3.8,11.9,6.5,,,,,,,,,,,,,
155,2012-03-19,7.4,4.3,426,11.6,1442,,,,,,,9.2,110,250,5.6,230,1641,2.3,2000,-1.6,34,1538,53.6,5.5,1014,1021.3,816,1016.5,1639,1018.6,12.1,8.1,,,,,,,,,2.4,0,9,1.1,,,,,,,,,,,,,
155,2012-03-20,7.5,4,635,13.3,1637,,,,,,,11,160,927,6.2,140,1013,2.9,2483,-13.9,10,1338,21.1,2.2,1013.4,1020.8,2341,1015.6,1700,1018,12.1,10.5,,,,,,,,,1.3,0,7.3,1.2,,,,,,,,,,,,,
155,2012-03-21,7.6,2.6,604,14,1528,,,,,,,7.1,90,627,5,200,1347,2.4,2074,-8.7,12,1151,33.6,3.4,1018,1025,959,1020.4,1827,1022.6,12.2,10.9,,,,,,,,,.3,0,8.9,0,,,,,,,,,,,,,
155,2012-03-22,6.2,3.6,356,8.1,1119,14.5,,,,,16.5,5.3,110,755,3.1,110,809,1.1,913,2.2,41,920,76.3,7.2,1015.6,1024.2,959,1015.3,2356,1020.2,12.2,0,,,,,,,,,9.5,5,6.6,-.5,,,,,,,,,,,,,
155,2012-03-23,8,6.7,126,8.9,833,14.25,,,,,14,9.9,50,2328,4.7,20,2331,1.4,1184,5,56,2352,82.4,8.8,1003.4,1015.3,1,1004.1,1600,1007.9,12.2,0,,,,,,,,,9.4,7.1,8.1,4.5,,,,,,,,,,,,,
155,2012-03-24,7.1,3.9,2358,11.8,1530,,,,,,,16.4,20,1217,6.6,20,1218,3.3,2822,-6.6,17,1536,39.9,3.9,1006.3,1016.1,2353,1006.7,2,1010.8,12.3,9.3,,,,,,,,,2,2,7.7,1.4,,,,,,,,,,,,,
155,2012-03-25,6.1,2.5,421,12.1,1421,,,,,,,11.5,20,1149,5.2,360,2028,3,2593,-11.3,15,1511,29.5,2.7,1013.1,1020.7,2358,1015.6,1529,1017.6,12.3,10.4,,,,,,,,,.8,.8,7.1,-1,,,,,,,,,,,,,
155,2012-03-26,6.5,-.5,605,11.9,1628,,,,,,,8,160,1049,5.8,200,1449,1.9,1643,-7.6,22,1238,36.5,3.6,1018.3,1024.5,926,1020.7,1,1022.9,12.4,11.4,,,,,,,,,0,0,7.2,-3.8,,,,,,,,,,,,,
155,2012-03-27,10,3.6,450,17.5,1426,,,,,,,10.3,320,1537,6,200,1138,2.1,1833,-3.5,17,1346,41.4,4.8,1018.6,1025.7,917,1020.4,1659,1023.1,12.4,11.1,,,,,,,,,0,0,10.3,-1,,,,,,,,,,,,,
155,2012-03-28,11.7,6,618,19.6,1257,,,,,,,8.2,250,1710,5.5,250,1638,2.2,1871,1.6,23,1253,52.6,6.9,1020.3,1027.7,2250,1022.7,1,1024.8,12.4,9.4,,,,,,,,,.5,.5,11.5,.3,,,,,,,,,,,,,
155,2012-03-29,13.1,5.7,527,18.2,1459,.83,,,,,.1,10.1,320,1527,6.1,200,1237,2.5,2146,6.1,41,1501,64.1,9.8,1019.3,1027.7,1,1020,2348,1023.8,12.5,8.2,,,,,,,,,4,2,13.9,.9,,,,,,,,,,,,,
155,2012-03-30,14.6,11.4,2346,16.6,246,20.67,,,,,38.5,9.1,360,448,4.9,320,456,2.4,2087,11.5,70,1942,81.6,13.6,1009.9,1020.1,3,1011.2,2206,1014.3,12.5,0,,,,,,,,,10,7.6,13.5,10.7,,,,,,,,,,,,,
155,2012-03-31,10,5.8,2400,14.5,1359,.67,,,,,.1,12.7,20,232,6.7,200,1529,3.3,2816,-7.6,14,1402,28.9,3.5,1009.9,1017.2,2400,1010.7,34,1014.4,12.5,10.6,,,,,,,,,2.8,2,10.7,3.7,,,,,,,,,,,,,
155,2012-04-01,7.5,1.7,616,13.4,1500,,,,,,,9,140,1038,4.8,160,1235,2.2,1932,-7.8,17,1258,34.8,3.5,1017.9,1024.4,2240,1017.2,1,1022.5,12.6,11.3,,,,,,,,,0,0,9.5,-1.5,,,,,,,,,,,,,
155,2012-04-02,11.6,3.9,516,16.5,1532,4.5,2,2154,6,2145,7.5,11.6,290,2236,7.5,200,1317,2.9,2529,4.7,42,1502,64.1,9,1013.4,1024.1,1,1008.9,2359,1017.9,12.6,8.8,,,,,,,,,4.4,2.8,12.5,-.1,,,,,,,,,,,,,
155,2012-04-03,10.5,4.8,2332,16.4,343,8,8,203,18.5,156,39,22.3,70,1503,8.1,20,1516,4.6,3992,-.7,22,1811,49.8,7.4,998.5,1014.5,2356,991.5,845,1003,12.7,8.4,,,,,,,,,4,3.5,12.2,2.2,,,,,,,,,,,,,
